origin,destination,packages
9,145,1
9,49,94
9,79,1462
9,208,2
9,296,567
9,44,874
9,262,187
249,171,182
249,258,182
268,54,122
268,67,9
268,223,182
24,54,1325
24,244,336
24,294,81
24,213,797
24,216,342
24,109,333
24,67,276
24,71,271
24,94,729
24,223,656
24,287,507
24,275,141
24,49,182
24,179,342
24,239,348
24,76,848
24,290,487
24,55,182
24,235,146
24,293,432
24,245,1789
24,296,182
24,140,342
24,262,3
24,237,1
24,221,501
24,236,304
255,292,354
255,171,2953
255,54,1142
255,47,84
255,75,182
255,121,568
255,294,486
255,12,704
255,213,112
255,216,124
255,109,210
255,67,378
255,142,364
255,71,3342
255,94,1989
255,223,572
255,287,958
255,90,453
255,218,2191
255,124,866
255,93,546
255,275,1162
255,176,26
255,78,874
255,274,566
255,185,607
255,49,2552
255,79,3507
255,180,625
255,281,182
255,70,182
255,239,364
255,76,694
255,290,194
255,55,182
255,235,56
255,293,1068
255,43,2595
255,160,364
255,2,712
255,245,2245
255,273,1323
255,35,292
255,296,2703
255,83,427
255,168,459
255,234,1336
255,44,2593
255,34,26
255,191,1820
255,262,1735
255,220,1750
255,116,1465
255,221,267
255,104,204
44,292,252
44,150,1251
44,171,57
44,282,51
44,54,1464
44,47,242
44,295,517
44,121,899
44,294,1379
44,12,1003
44,213,182
44,264,17
44,183,343
44,165,694
44,216,223
44,109,707
44,57,181
44,67,381
44,71,2363
44,94,1729
44,223,571
44,203,969
44,287,1497
44,145,1204
44,193,3
44,279,2
44,124,1170
44,93,1439
44,275,1322
44,230,1
44,176,75
44,78,3575
44,190,364
44,49,3578
44,79,7187
44,281,227
44,239,182
44,76,546
44,290,84
44,252,1358
44,55,546
44,235,53
44,162,826
44,208,1214
44,224,3
44,293,988
44,160,427
44,2,863
44,245,2851
44,273,1579
44,35,1234
44,296,2366
44,153,136
44,119,337
44,83,920
44,178,895
44,134,539
44,168,1008
44,234,3170
44,21,182
44,186,1563
44,9,873
44,255,2587
44,262,2150
44,220,1143
44,105,2
44,116,1961
44,221,266
44,104,182
44,291,2
138,54,507
138,75,2
138,67,184
138,71,526
138,94,1612
138,223,182
138,163,1
138,290,544
138,293,182
138,245,1372
138,221,182
88,132,1
88,79,361
88,86,1
88,83,1
88,262,1444
88,291,1
81,54,860
81,94,1790
81,223,182
81,275,531
81,290,546
81,245,156
34,274,366
34,185,182
34,255,85
191,54,322
191,47,489
191,294,182
191,12,1690
191,71,1624
191,94,1147
191,287,136
191,145,1
191,124,182
191,93,182
191,275,501
191,78,237
191,49,2165
191,79,4838
191,180,123
191,76,352
191,293,359
191,2,1469
191,245,787
191,273,1205
191,296,2074
191,168,686
191,234,2656
191,186,591
191,255,1822
191,44,1
191,262,695
191,105,1
191,116,2678
50,94,812
62,54,938
62,17,182
62,294,814
62,213,181
62,216,21
62,109,439
62,94,546
62,223,155
62,287,930
62,210,546
62,93,536
62,275,398
62,78,1863
62,79,63
62,239,1206
62,290,26
62,55,1272
62,293,26
62,245,665
62,35,801
62,153,1
62,169,182
62,236,182
262,292,1157
262,150,46
262,171,226
262,282,355
262,54,1517
262,47,320
262,295,268
262,244,5
262,115,977
262,248,120
262,75,114
262,121,1701
262,294,363
262,38,345
262,12,1032
262,213,364
262,264,1040
262,132,329
262,216,167
262,109,155
262,106,158
262,272,363
262,57,520
262,85,604
262,67,848
262,7,1
262,142,182
262,71,4574
262,94,1583
262,263,285
262,197,3
262,223,208
262,152,859
262,60,120
262,203,354
262,287,446
262,90,31
262,170,95
262,145,442
262,193,849
262,210,177
262,163,7
262,218,982
262,279,551
262,16,524
262,108,238
262,130,636
262,124,182
262,93,289
262,275,1466
262,230,1021
262,95,769
262,78,878
262,49,2683
262,79,2624
262,3,1
262,179,17
262,180,1245
262,158,18
262,243,306
262,70,528
262,239,358
262,76,479
262,252,363
262,235,5
262,208,6
262,224,913
262,293,1204
262,110,170
262,42,136
262,43,1577
262,84,1
262,160,179
262,4,380
262,125,365
262,2,934
262,245,1441
262,273,1709
262,35,349
262,296,3813
262,86,884
262,153,169
262,238,852
262,83,537
262,277,358
262,134,357
262,140,176
262,168,884
262,234,1243
262,21,349
262,186,333
262,9,188
262,24,2
262,255,1739
262,44,1966
262,138,1
262,88,1444
262,191,695
262,202,331
262,220,831
262,116,936
262,221,681
262,148,1516
262,236,180
262,259,362
262,104,848
262,291,1054
262,225,56
262,270,4
262,215,236
262,25,340
202,262,330
202,291,2
220,292,356
220,150,310
220,54,336
220,295,178
220,12,1784
220,109,28
220,57,327
220,71,1495
220,94,735
220,218,305
220,124,182
220,93,182
220,275,545
220,78,183
220,49,2078
220,79,3195
220,180,363
220,70,182
220,76,354
220,293,395
220,160,59
220,4,178
220,2,1981
220,245,608
220,273,1295
220,35,28
220,296,2085
220,178,1
220,234,2329
220,21,177
220,186,1
220,255,1746
220,44,1142
220,262,832
220,116,1295
220,259,177
220,104,357
105,79,872
116,54,678
116,47,182
116,67,134
116,71,1612
116,94,1850
116,287,460
116,124,64
116,275,957
116,190,36
116,49,2084
116,79,33
116,281,23
116,293,532
116,43,2113
116,160,60
116,245,1350
116,273,717
116,296,2763
116,168,60
116,234,1
116,255,1465
116,44,1999
116,191,2693
116,262,935
116,220,1290
116,221,182
237,93,139
237,245,604
144,94,1221
112,54,1743
112,294,23
112,213,167
112,216,118
112,109,128
112,67,336
112,142,12
112,223,190
112,287,335
112,275,7
112,176,105
112,78,303
112,179,74
112,76,311
112,221,37
112,236,2
221,292,182
221,54,1952
221,47,95
221,244,182
221,75,160
221,294,422
221,213,844
221,216,467
221,109,560
221,106,335
221,67,162
221,278,1345
221,142,646
221,71,1058
221,94,1874
221,223,1289
221,287,805
221,210,288
221,37,684
221,275,563
221,78,342
221,49,777
221,79,910
221,179,821
221,158,329
221,70,949
221,239,1263
221,76,1913
221,290,545
221,55,364
221,235,208
221,293,999
221,4,347
221,125,527
221,245,2141
221,35,212
221,296,1411
221,140,173
221,154,182
221,234,182
221,21,182
221,24,501
221,255,267
221,44,267
221,138,182
221,262,689
221,116,181
221,112,38
221,236,548
221,259,389
169,54,245
169,294,65
169,109,234
169,287,151
169,78,236
169,179,9
169,55,364
169,35,153
169,62,355
129,54,42
129,109,18
129,267,2
129,161,1
129,55,182
148,262,1536
148,291,1
6,293,122
289,54,1009
289,17,1
289,294,1
289,223,359
289,210,292
289,239,522
289,206,296
289,236,170
284,54,739
284,36,1
284,216,398
284,109,364
284,67,507
284,142,156
284,94,86
284,223,569
284,287,626
284,210,182
284,93,294
284,78,899
284,239,207
284,245,1117
284,35,177
212,296,166
135,54,1067
135,109,94
135,210,77
135,275,347
135,239,73
135,290,546
135,55,318
135,236,100
136,54,120
136,67,1
136,245,691
236,292,182
236,269,199
236,54,3678
236,47,182
236,17,694
236,244,537
236,75,883
236,294,1093
236,87,362
236,213,1791
236,36,176
236,216,494
236,109,1477
236,106,554
236,67,566
236,157,104
236,142,820
236,71,979
236,94,1433
236,223,908
236,287,1643
236,210,1538
236,65,104
236,39,182
236,37,715
236,93,993
236,275,1017
236,176,895
236,177,555
236,267,509
236,78,1724
236,49,586
236,79,285
236,179,926
236,70,360
236,239,1
236,76,1204
236,290,481
236,139,373
236,55,910
236,235,93
236,293,574
236,110,556
236,245,1195
236,103,182
236,206,675
236,14,95
236,35,1763
236,296,546
236,153,506
236,283,52
236,182,554
236,140,545
236,45,182
236,21,182
236,24,304
236,62,182
236,262,180
236,221,554
236,289,170
236,135,100
126,54,878
126,109,2
126,67,174
259,292,178
259,282,1
259,54,992
259,47,90
259,67,497
259,278,1148
259,71,723
259,94,1705
259,223,364
259,287,177
259,279,2
259,37,649
259,275,982
259,49,199
259,79,22
259,70,458
259,239,9
259,290,546
259,293,364
259,4,1
259,125,1
259,2,176
259,245,1109
259,296,513
259,253,1
259,234,177
259,21,88
259,262,360
259,220,174
259,221,387
259,270,1
113,54,10
104,292,363
104,54,341
104,47,179
104,109,28
104,71,1044
104,94,1355
104,60,88
104,287,152
104,218,151
104,93,112
104,275,885
104,78,132
104,49,1251
104,79,2183
104,70,177
104,76,362
104,293,241
104,43,182
104,125,178
104,2,358
104,245,499
104,296,1813
104,83,1
104,168,175
104,234,706
104,21,179
104,255,204
104,44,182
104,262,848
104,220,354
0,67,12
0,71,26
0,223,589
0,179,11
0,250,1
0,293,181
0,245,1084
291,262,1036
291,148,2
46,94,637
5,94,909
30,54,1180
30,47,3
30,216,247
30,67,543
30,71,321
30,94,714
30,223,712
30,287,296
30,275,656
30,179,308
30,70,1
30,239,66
30,290,728
30,293,182
30,245,855
77,54,455
146,54,1465
146,67,81
146,94,959
146,275,246
146,179,2
146,290,546
146,245,172
214,185,182
214,164,182
225,262,56
270,54,864
270,36,1
270,57,1
270,67,33
270,142,155
270,71,348
270,94,1387
270,223,183
270,287,274
270,170,1
270,275,724
270,79,181
270,72,1
270,179,385
270,290,525
270,55,154
270,293,359
270,245,1510
270,140,104
270,68,1
270,138,1
270,262,4
222,29,182
222,274,182
215,262,237
25,279,1
25,92,317
25,49,79
25,79,507
25,296,974
25,262,339
